"filename", "language", "JSON", "Rust", "TOML", "comment", "blank", "total"
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-45058961eafd4524\test-bin-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-5b8b744215074e0e\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-67b9f8a1da249be5\bin-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-721d7e09e28f7667\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-7a09cb0ad2d6053a\bin-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-8f1fdd617b451085\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-b077102aec5d6826\test-lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-b3bd46d267da9515\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-b67538b3ecaaf0cf\run-build-script-build-script-build.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-bb3e616b77a73142\test-bin-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-dc19cccee9053e85\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-dfbd9a441e242d20\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-e42aca1a16e66633\test-bin-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\dse-f69a4ca71fd7baa9\lib-dse.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\equivalent-43bf456d570bccb8\lib-equivalent.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\equivalent-78c949b3bc5456e0\lib-equivalent.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\equivalent-ebd39031dcab7414\lib-equivalent.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\fdeflate-555a0c5430247e88\lib-fdeflate.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\fdeflate-f77bfaef0a7c3b02\lib-fdeflate.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\fdeflate-f85a65c94cbb79c4\lib-fdeflate.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\flate2-61fca8f4987247f1\lib-flate2.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\flate2-b42096f8b369f153\lib-flate2.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\flate2-ca307e5127d8d66b\lib-flate2.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-19c8aa3b7c974bfa\lib-gltf.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-1b7ee14161fe7e42\lib-gltf.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-a5961d1e5191d310\lib-gltf.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-derive-e0daf3401c085a32\lib-gltf_derive.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-json-b42e02c1063f90db\lib-gltf_json.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-json-d2634087005ba80c\lib-gltf_json.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\gltf-json-fb79b963e40b1e1d\lib-gltf_json.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\hashbrown-20865bc5ac15a2e2\lib-hashbrown.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\hashbrown-6ac70a02e2f21725\lib-hashbrown.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\hashbrown-ec4b46e0aae8b4e6\lib-hashbrown.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\hwloc-04f9d3fd83288667\lib-hwloc.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\hwloc-58852b046b4708c0\lib-hwloc.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\hwloc-f5da6931c0f2ebdd\lib-hwloc.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\image-93aa772de75006ec\lib-image.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\image-b2c2b99712064ca0\lib-image.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\image-e2e19a09c5706796\lib-image.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\indexmap-3bf08fdcc6be3dab\lib-indexmap.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\indexmap-80cd7e43b9c10c6d\lib-indexmap.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\indexmap-d7b9f0eb01a37d08\lib-indexmap.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\itoa-6197cd127b7095fa\lib-itoa.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\itoa-6368bc7d7734ae28\lib-itoa.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\itoa-f4561faf083a6980\lib-itoa.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\lazy_static-2a44d546c3d10d6f\lib-lazy_static.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\lazy_static-3af63d6dce84a6c1\lib-lazy_static.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\lazy_static-4b97267ccf00dd5f\lib-lazy_static.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\libloading-081f463373491cc7\lib-libloading.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\libloading-37598eddd5b87a2e\lib-libloading.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\libloading-e9c80dd54c985516\lib-libloading.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\miniz_oxide-7b9df2584c2484db\lib-miniz_oxide.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\miniz_oxide-7fbcbe0b7563e663\lib-miniz_oxide.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\miniz_oxide-9176bc44122f04c5\lib-miniz_oxide.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\moxcms-34583c61176c60d0\lib-moxcms.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\moxcms-5076ada0cb06b5b8\lib-moxcms.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\moxcms-6fa859cced24d6bf\lib-moxcms.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-09f4ded657a3fac5\lib-num.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-2422d5909f69c975\lib-num.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-e8a1e2c2b9bf4be7\lib-num.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-integer-6c63085cdccb6a91\lib-num_integer.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-integer-aca31112712c00f9\lib-num_integer.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-integer-d32824079cf62414\lib-num_integer.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-iter-5ca375bded81db81\lib-num_iter.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-iter-60ee18085a38b502\lib-num_iter.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-iter-ec38c56d273c5267\lib-num_iter.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-traits-0f1237a103f3ed65\lib-num_traits.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-traits-43d0514b41be5579\build-script-build-script-build.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-traits-753f1f44e8b47126\lib-num_traits.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-traits-9ab195352fd227dc\lib-num_traits.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\num-traits-feba877df591fea7\run-build-script-build-script-build.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\png-45bd881e27ebf635\lib-png.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\png-a109aac1308d6dbf\lib-png.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\png-d23fe0d06c6424de\lib-png.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\pxfm-255009e9eb04d687\lib-pxfm.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\pxfm-66d265a47185797a\lib-pxfm.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\pxfm-bf4839b84e88c47c\lib-pxfm.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\ryu-0ae66f2c754f7ad7\lib-ryu.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\ryu-37203d2c467f8da8\lib-ryu.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\ryu-b5eb7f50b0721bb1\lib-ryu.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\same-file-543a982b124ad91b\lib-same_file.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\same-file-8a6f821bb7539310\lib-same_file.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\same-file-f1a245b2c86e0cbd\lib-same_file.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\serde_json-216fc8c66fda409a\lib-serde_json.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\serde_json-9b4dbca7fbf56000\lib-serde_json.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\serde_json-b443150375f9d1a6\lib-serde_json.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\serde_spanned-32130d386c052a17\lib-serde_spanned.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\serde_spanned-ce9b3944aa159761\lib-serde_spanned.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\serde_spanned-e35eb4dfd5816ac9\lib-serde_spanned.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml-5fc697179c4a501f\lib-toml.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml-c309c5f3e0cff71d\lib-toml.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml-cc2e30b00d0f8a01\lib-toml.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_datetime-76c02c4650f41c9a\lib-toml_datetime.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_datetime-79b526461e60a596\lib-toml_datetime.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_datetime-8f276c05e021bd51\lib-toml_datetime.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_edit-7210a5f58b9ae7a4\lib-toml_edit.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_edit-b71862b0a5e018bb\lib-toml_edit.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_edit-edbd6c618a516c18\lib-toml_edit.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_write-764de957ba82b07d\lib-toml_write.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_write-c0fec94512d36ee1\lib-toml_write.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\toml_write-d6b9ad4c161b6206\lib-toml_write.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\walkdir-853338d69ce686fe\lib-walkdir.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\walkdir-87e7b8c0184dec4b\lib-walkdir.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\walkdir-9372d103fa5fa10e\lib-walkdir.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-3df9803c0300463e\lib-winapi.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-4215a9664b9cc46b\lib-winapi.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-774c58551ac85a7b\build-script-build-script-build.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-afd2db322b6876d0\lib-winapi.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-cfce86d1d11eda87\run-build-script-build-script-build.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-util-43b0ba61408e8f0a\lib-winapi_util.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-util-835539cf58c25898\lib-winapi_util.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winapi-util-e26965a76ae1b67f\lib-winapi_util.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winnow-1d41706e0c9d418a\lib-winnow.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winnow-ad49e054c96108da\lib-winnow.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\winnow-fcb290d10b7d12e0\lib-winnow.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\zune-core-202e9d2649b9f0b2\lib-zune_core.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\zune-core-4ae7a918e69417c8\lib-zune_core.json", "JSON", 1, 0, 0, 0, 0, 1
"d:\pro_dev\DEV\dse0.1.1\dse_rust\debug\target\debug\.fingerprint\zune-core-78fd3266a3ccbe64\lib-zune_core.json", "JSON", 1, 0, 0, 0, 0, 1
